

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 26 11:06:36 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text35,local,class=CODE,merge=1,delta=2
    20                           	psect	text54,local,class=CODE,merge=1,delta=2
    21                           	psect	text55,local,class=CODE,merge=1,delta=2
    22                           	psect	text56,local,class=CODE,merge=1,delta=2
    23                           	psect	text57,local,class=CODE,merge=1,delta=2
    24                           	psect	text58,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text70,local,class=CODE,merge=1,delta=2
    27                           	psect	text71,local,class=CODE,merge=1,delta=2
    28                           	psect	text75,local,class=CODE,merge=1,delta=2
    29                           	psect	text76,local,class=CODE,merge=1,delta=2
    30                           	psect	text99,local,class=CODE,merge=1,delta=2
    31                           	psect	text104,local,class=CODE,merge=1,delta=2
    32                           	psect	text105,local,class=CODE,merge=1,delta=2
    33                           	psect	text106,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5AB,69
    37                           	dabs	1,0x237B,0,_gLedPara
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
 Estimated maximum stack depth 13
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Audio_GetValue
     _ADC_Conversion
     ___wmul
       _RTC_GetTime (ARG)
   _Audio_Initialize
     _Audio_SetPlayMode
       _EUSART_Write
     _Audio_SetVolume
       _EUSART_Write
     _Audio_StopSound
       _EUSART_Write
   _IR_KeyAtionIfPressed
     _IR_KeyAction
       _Audio_SetVolume
         _EUSART_Write
       _Audio_StopSound
         _EUSART_Write
       _IR_ExitSet
         _Led_Initialize
           _Led_TurnOffRamp
           _Led_TurnOnRamp
           _Led_UpdateBright
             _PWM1_LoadDutyValue *
             _PWM2_LoadDutyValue *
             _PWM3_LoadDutyValue *
             _PWM4_LoadDutyValue *
             _PWM5_LoadDutyValue *
           _RTC_GetTime
           ___wmul
             _RTC_GetTime (ARG)
         _Led_StartNotice
           _TMR4_StartTimer
       _IR_GetIndex
       _IR_IsValidTime
         ___bmul
       _Led_Initialize
         _Led_TurnOffRamp
         _Led_TurnOnRamp
         _Led_UpdateBright
           _PWM1_LoadDutyValue *
           _PWM2_LoadDutyValue *
           _PWM3_LoadDutyValue *
           _PWM4_LoadDutyValue *
           _PWM5_LoadDutyValue *
         _RTC_GetTime
         ___wmul
           _RTC_GetTime (ARG)
       _Led_StartNotice
         _TMR4_StartTimer
       _RTC_GetTime
       _TMR2_DisableInterrupt
       _TMR2_EnableInterrupt
       _Util_DecValue
       _Util_IncValue
       ___bmul
       ___wmul
         _RTC_GetTime (ARG)
   _IR_ResetIfTMR1Overflow
     _TMR1_StartTimer
     _TMR1_StopTimer
     _TMR2_EnableInterrupt
   _IR_UpdateSetStatus
     _IR_ExitTimeout
       _Led_Initialize
         _Led_TurnOffRamp
         _Led_TurnOnRamp
         _Led_UpdateBright
           _PWM1_LoadDutyValue *
           _PWM2_LoadDutyValue *
           _PWM3_LoadDutyValue *
           _PWM4_LoadDutyValue *
           _PWM5_LoadDutyValue *
         _RTC_GetTime
         ___wmul
           _RTC_GetTime (ARG)
       _Led_StartNotice
         _TMR4_StartTimer
   _Interrupt_Initialize
     _TMR0_SetInterruptHandler
     _TMR1_Gate_SetInterruptHandler
     _TMR2_SetInterruptHandler
     _TMR4_SetInterruptHandler
   _Led_AutoRun
     _Led_UpdateBright
       _PWM1_LoadDutyValue *
       _PWM2_LoadDutyValue *
       _PWM3_LoadDutyValue *
       _PWM4_LoadDutyValue *
       _PWM5_LoadDutyValue *
     _Util_IncValue
   _Led_CheckAutoStatus
     _Led_UpdateBright
       _PWM1_LoadDutyValue *
       _PWM2_LoadDutyValue *
       _PWM3_LoadDutyValue *
       _PWM4_LoadDutyValue *
       _PWM5_LoadDutyValue *
     _RTC_GetTime
     ___wmul
       _RTC_GetTime (ARG)
   _Led_InitPara
     _DATAEE_ReadBuffer
       _DATAEE_ReadByte
     _Led_FirstPowerUp
     ___wmul
       _RTC_GetTime (ARG)
   _Led_Initialize
     _Led_TurnOffRamp
     _Led_TurnOnRamp
     _Led_UpdateBright
       _PWM1_LoadDutyValue *
       _PWM2_LoadDutyValue *
       _PWM3_LoadDutyValue *
       _PWM4_LoadDutyValue *
       _PWM5_LoadDutyValue *
     _RTC_GetTime
     ___wmul
       _RTC_GetTime (ARG)
   _Led_SaveParaIfChanged
     _DATAEE_WriteBuffer
       _DATAEE_WriteByte
   _RTC_HourReady
   _RTC_MinuteReady
   _RTC_SecondReady
   _SYSTEM_Initialize
     _ADC_Initialize_Default
     _EUSART_Initialize_Default
     _OSCILLATOR_Initialize
     _PIN_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _PWM5_Initialize
     _TMR0_Initialize_Default
     _TMR1_Initialize_Default
     _TMR2_Initialize_Default
     _TMR4_Initialize_Default
   _TMR0_StartTimer
   _TMR1_StartTimer
   _TMR2_StartTimer

 _ISR (ROOT)
   _EUSART_Transmit_ISR
   _TMR0_ISR
     Absolute function(Fake) *
     _RTC_OnSecond *
   _TMR1_GATE_ISR
     Absolute function(Fake) *
     _IR_Decode *
       _IR_GetKeyType
       i1_TMR2_DisableInterrupt
       i1_TMR2_EnableInterrupt
   _TMR2_ISR
     Absolute function(Fake) *
     _Led_Run *
       _IR_ScanLongPress
         _Led_SetCustom
           i1___wmul
         i1_IR_GetIndex
         i1_Led_StartNotice
           i1_TMR4_StartTimer
         i1_Util_DecValue
         i1_Util_IncValue
       _Led_Ramp
         i1_PWM1_LoadDutyValue *
         i1_PWM2_LoadDutyValue *
         i1_PWM3_LoadDutyValue *
         i1_PWM4_LoadDutyValue *
         i1_PWM5_LoadDutyValue *
       _Led_RunMusic
         _Audio_SelectSound
           i1_EUSART_Write
         _Led_DynamicCloud
           i1_Led_UpdateBright
             i1_PWM1_LoadDutyValue *
             i1_PWM2_LoadDutyValue *
             i1_PWM3_LoadDutyValue *
             i1_PWM4_LoadDutyValue *
             i1_PWM5_LoadDutyValue *
           i1___wmul
         _Led_DynamicMoon
           i1_Led_UpdateBright
             i1_PWM1_LoadDutyValue *
             i1_PWM2_LoadDutyValue *
             i1_PWM3_LoadDutyValue *
             i1_PWM4_LoadDutyValue *
             i1_PWM5_LoadDutyValue *
           i1___wmul
         _Led_DynamicStorm
           i1_Led_UpdateBright
             i1_PWM1_LoadDutyValue *
             i1_PWM2_LoadDutyValue *
             i1_PWM3_LoadDutyValue *
             i1_PWM4_LoadDutyValue *
             i1_PWM5_LoadDutyValue *
           i1___wmul
         _Led_DynamicWave
           i1_Led_UpdateBright
             i1_PWM1_LoadDutyValue *
             i1_PWM2_LoadDutyValue *
             i1_PWM3_LoadDutyValue *
             i1_PWM4_LoadDutyValue *
             i1_PWM5_LoadDutyValue *
           i1___wmul
   _TMR4_ISR
     Absolute function(Fake) *
     _Led_Notice *
       _Led_TurnOffDirect
       _Led_TurnOnDirect
       _TMR4_StopTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4D       7       96.3%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      D      37       9       68.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D5      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11               B      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D5      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Jan 26 11:06:36 2018

                      ??i1_EUSART_Write 0070              __size_of_Audio_SetPlayMode 0017  
      __end_of_TMR2_SetInterruptHandler 0F0F                          ___bmul@product 002E  
            __size_of_Audio_SelectSound 0023                             __CFG_CP$OFF 0000  
                                    PL2 0DBC                                      PL4 1678  
                                    PL6 0DCF                                      PL8 168A  
                                    l26 092F                                      l46 0FDA  
                                    l95 164E                    i1_PWM1_LoadDutyValue 10C2  
                   ?_IR_UpdateSetStatus 0070                           _Util_IncValue 153A  
                   ___wmul@multiplicand 002F                       _IR_KeyAction$1448 0140  
                      i1___wmul@product 0074                  ??i1_PWM4_LoadDutyValue 0072  
         i1PWM5_LoadDutyValue@dutyValue 0070                  _ADC_Initialize_Default 0FE4  
                                   PL10 0F73                                     PL20 0DEE  
                                   PL12 0795                                     PL30 16B2  
                                   PL22 04C8                                     PL14 1694  
                                   PL40 16F3                                     PL32 16B9  
                                   PL24 0DF6                                     PL16 169D  
                   IR_ScanLongPress@cnt 0045                                     PL50 0E0A  
                                   PL42 0E03                                     PL34 16C1  
                                   PL26 04D2                                     PL18 0DE0  
                                   PL60 0E13                                     PL52 04E0  
                                   PL44 16F9                                     PL36 0F84  
                                   PL28 16AB                                     PL70 1732  
                                   PL62 17F1                                     PL54 1712  
                                   PL46 1703                                     PL38 16DD  
                           __CFG_LVP$ON 0000                                     PL80 1745  
                                   PL72 0E18                                     PL64 1724  
                                   PL56 04F2                                     PL48 1709  
                   IR_ScanLongPress@idx 002A                                     PL90 0E2A  
                                   PL82 0FA3                                     PL74 0509  
                                   PL66 0F9A                                     PL58 04F9  
                                   PL92 0E36                                     PL84 0521  
                                   PL76 0515                                     PL68 0500  
                                   PL94 174C                                     PL86 0E1E  
                                   PL78 173F                                     PL96 0539  
                                   PL88 052D                                     PL98 079E  
                                   l343 08E2                                     l507 0889  
                                   l620 0BA5                                     l615 0B5F  
                                   l616 0B6D                                     l641 0A07  
                                   l625 0C10                                     l617 0B7B  
                                   l626 0C1A                                     l618 0B89  
                                   l619 0B97                                     l900 158B  
                                   l913 1592                                     l906 158D  
                                   l909 1590                                     _GIE 005F  
                                   _PR2 001E                                     _PR4 0416  
                          __CFG_CPD$OFF 0000                                     _ISR 0004  
                       _Led_TurnOffRamp 0ED0                        ?_Led_DynamicMoon 0076  
       __end_of_TMR2_Initialize_Default 0EC5                        ?_Led_DynamicWave 0076  
                       _PWM4_Initialize 0E90                                     wreg 0009  
                 ?_Interrupt_Initialize 0070                          ?_RTC_HourReady 0070  
                                  PL100 1754                                    PL110 0E47  
                                  PL102 0E3D                                    PL120 0E67  
                                  PL112 0E51                                    PL104 175F  
                                  PL130 0570                                    PL122 0550  
                                  PL114 0E5B                                    PL106 0541  
                                  PL140 0EDF                                    PL132 0E6D  
                                  PL124 0558                                    PL116 0E61  
                                  PL108 176A                                    PL150 0F01  
                                  PL142 0E75                                    PL134 0578  
                                  PL126 0560                                    PL118 0547  
                                  PL160 1788                                    PL152 0E80  
                                  PL144 0E7B                                    PL136 1774  
                                  PL128 0568                                    PL170 0E8B  
                                  PL162 178D                                    PL154 1782  
                                  PL146 0588                                    PL138 0580  
                                  PL172 1792                                    PL164 0E86  
                                  PL156 07A3                                    PL148 177C  
                                  PL166 17FB                                    PL158 07A8  
                                  PL168 07AD                                    ?_ISR 0070  
             _EUSART_Initialize_Default 0FEB                                    l1203 123E  
                                  l1053 0AB5                                    l1209 124B  
                                  l1250 13CE                                    l1058 0A87  
                                  l1068 0A87                                    l1183 11EB  
                                  l1273 145E                                    l1169 116B  
                                  l1179 11BB                                    l1196 1213  
                                  l5025 0A78                                    l5117 0F17  
                                  l5127 0F27                                    l7001 12AE  
                                  l5049 0F0F                                    l6205 0ED6  
                                  l6301 09CE                                    l7013 12C6  
                   PIN_Initialize@state 002D                                    l6231 0CA5  
                                  l6303 09DC                                    l6225 0CA3  
                                  l6305 09EA                                    l6313 0A06  
                                  l7113 13AD                                    l6243 1568  
                                  l6219 0EE9                                    l6323 0A41  
                                  l6331 0A43                                    l6307 09F8  
                                  l6315 0A08                                    l7203 147A  
                                  l7131 13DC                                    l7107 13A6  
                                  l7051 131B                                    l7019 12D6  
                                  l6181 10B9                                    l7133 13DD  
                                  l7125 13CE                                    l7029 12F3  
                                  l7213 1482                                    l7301 0C33  
                                  l6239 1562                                    l7231 08D8  
                                  l6183 10CB                                    l6351 0A5D  
                                  l6191 1672                                    l7119 13BD  
                                  l7063 1331                                    l7047 1315  
                                  l7215 150F                                    l6281 1654  
                                  l6185 10DD                                    l6345 0A5C  
                                  l7137 13E8                                    l7235 08EA  
                                  l6267 1643                                    l6187 07F1  
                                  l6339 0A47                                    l6611 1594  
                                  l7171 1447                                    l7139 13EB  
                                  l7067 1338                                    l4931 0FAC  
                                  l4907 0FE4                                    l7237 08EE  
                                  l7317 0961                                    l6197 0ED0  
                                  l6189 111E                                    l6357 0A71  
                                  l6621 1598                                    l6605 158B  
                                  l7149 1417                                    l7085 1366  
                                  l7405 0D27                                    l6295 09A6  
                                  l6287 0988                                    l6623 159A  
                                  l6607 1590                                    l7191 146A  
                                  l7175 144E                                    l7159 142D  
                                  l7095 1383                                    l7079 1356  
                                  l7423 0C4B                                    l6625 159C  
                                  l6609 1592                                    l7281 0BB3  
                                  l4929 0FAA                                    l6643 159E  
                                  l6619 1596                                    l7187 1463  
                                  l6811 116B                                    l7347 0A89  
                                  l7435 0C6B                                    l4947 0D38  
                                  l7275 0BB2                                    l7259 0B51  
                                  l7349 0AB6                                    l7453 0C90  
                                  l7461 0CA2                                    l7429 0C5E  
                                  l7365 0CE7                                    l7285 0BF9  
                                  l7509 08AF                                    l6647 15A1  
                                  l6655 179B                                    l6903 1213  
                                  l6823 1189                                    l7439 0C77  
                                  l7519 08C7                                    l6649 1612  
                                  l6673 17B9                                    l6665 17AC  
                                  l6833 119C                                    l7457 0C9D  
                                  l7449 0C80                                    l7385 0D0B  
                                  l7377 0D02                                    l7297 0C24  
                                  l6499 17E7                                    l6659 17A5  
                                  l6683 17D5                                    l6923 123E  
                                  l6851 11AD                                    l6771 1153  
                                  l6763 114B                                    l6685 17E3  
                                  l6773 1155                                    l6749 113F  
                                  l7397 0D1E                                    l6943 124B  
                                  l6775 1159                                    l6759 1147  
                                  l6881 11DE                                    l6857 11BB  
                                  l7497 089B                                    l6875 11C9  
                                  l6787 115F                                    l6981 1289  
                                  l6949 1253                                    l6959 1263  
                                  l6879 11DA                                    l6887 11EE  
                                  l6799 1165                 __end_of_RTC_MinuteReady 0B0C  
                                  l6985 128F                                    l6969 126A  
                                  l6897 120A                                    l6889 11F1  
                                  l6997 12A7                            __CFG_WDTE$ON 0000  
                                  _GAIN 1800                 __end_of_PWM1_Initialize 0B3A  
                                  _LATA 010C                                    _LATB 010D  
                                  _LATC 010E                 __end_of_RTC_SecondReady 0B11  
                                  u5235 1124                                    u5405 0A34  
                                  u5415 0A3F                                    u3770 0DAA  
                                  u5375 0A1F                                    u6605 0D08  
                                  i1l95 0115                                    u6375 08DE  
                                  u5735 154E                                    u6385 08E8  
                                  u6625 0D24                    ??_IR_UpdateSetStatus 003B  
                                  u5855 1528                                    u6585 0CE4  
                                  u6685 0C65                                    u6927 0942  
                                  u6695 0C71                                    u6937 0953  
                                  u6947 0971                                    u6957 0981  
                                  u6967 092A                                    _TMR1 0019  
                                  _TMR2 001D                                    _TMR4 0415  
                                  _WPUA 020C                                    _WPUB 020D  
                                  _WPUC 020E                        _Led_TurnOnDirect 07E2  
                          __CFG_WRT$OFF 0000                     __end_of_Led_AutoRun 0CA3  
                                  _main 0878                       ?_Led_DynamicCloud 0076  
                       _TMR0_StartTimer 0DB7                                    fsr0h 0005  
                                  fsr1h 0007                                    indf0 0000  
                                  fsr0l 0004                                    indf1 0001  
                                  fsr1l 0006                                    btemp 007E  
                        ?_Util_DecValue 002D                      Led_DynamicMoon@val 002A  
                    Led_DynamicMoon@ptp 0076                       ?_Led_DynamicStorm 0076  
                                  start 002E                      ??_Led_DynamicCloud 0078  
                      Util_DecValue@min 002F                         _PWM5_Initialize 0E9B  
               _TMR0_Initialize_Default 0EA1                    _IR_KeyAtionIfPressed 0A73  
                         __CFG_CSWEN$ON 0000                      Led_DynamicWave@val 002A  
                    Led_DynamicWave@ptp 0076                       ___bmul@multiplier 002F  
                         __CFG_MCLRE$ON 0000                         __end_of_Led_Run 0069  
                    ??_Led_DynamicStorm 0078              ??_TMR4_SetInterruptHandler 002F  
            __end_of_PWM5_LoadDutyValue 1130                         IR_Decode@keyNum 0079  
                                 ??_ISR 007E                     Led_DynamicCloud@val 002A  
                   Led_DynamicCloud@ptp 0076                      i1_Led_UpdateBright 04B4  
                 ?i1_PWM1_LoadDutyValue 0070               __size_of_DATAEE_WriteByte 0021  
                        ?_Util_IncValue 002D                         IR_Decode@rptCnt 0051  
               __end_of_PWM2_Initialize 0B43                     _Led_CheckAutoStatus 0CBC  
                         ?_EUSART_Write 0070          __size_of_OSCILLATOR_Initialize 000A  
         __end_of_OSCILLATOR_Initialize 0B34                                   _ADACT 009F  
                                 ?_main 0070                 __end_of_Led_StartNotice 1666  
         __size_ofi1_PWM3_LoadDutyValue 0006                                   _ADRES 009B  
                                 _CCPR1 0291                                   _CCPR2 0295  
                                 _CCPR3 0311                                   _CCPR4 0315  
        ?_TMR1_Gate_SetInterruptHandler 002D                         _TMR1_StartTimer 0A78  
                                 _T1CON 001B                                   _T2CON 001F  
                                 _T4CON 0417                          __CFG_DEBUG$OFF 0000  
                                 i1l105 1119                              _Led_Notice 07B2  
                                 i1l521 0017                                   i1l523 001E  
                                 i1l525 0024                                   i1l519 000D  
                                 i1l528 002C                                   i1l900 0381  
                                 i1l815 00E7                                   i1l913 0388  
                                 i1l906 0383                                   i1l827 0068  
                                 i1l764 014C                                   i1l909 0386  
                                 i1l775 0251                                   i1l962 0722  
                                 i1l957 0669                                   i1l990 06AD  
                                 i1l968 0686                                   i1l999 06B7  
                   ?i1_Led_UpdateBright 0070                                   _OSCEN 091D  
                    _PWM4_LoadDutyValue 07EE                                   _TMR0H 0016  
                                 _TMR0L 0015                __end_of_IR_ScanLongPress 037D  
                                 _TRISA 008C                                   _TRISB 008D  
                                 _TRISC 008E                       _Led_TurnOffDirect 07D9  
                                 _TXREG 019A                    i1_PWM5_LoadDutyValue 1130  
                    __size_of_IR_Decode 00CC       __size_of_TMR0_SetInterruptHandler 0008  
               __size_of_PIN_Initialize 004D               ?_TMR0_SetInterruptHandler 002D  
                         __CFG_PWRTE$ON 0000                             ?_IR_ExitSet 0070  
                        __CFG_FCMEN$OFF 0000                      _DATAEE_WriteBuffer 0FAA  
                      __end_of_TMR0_ISR 107A                        __end_of_TMR2_ISR 1092  
                      __end_of_TMR4_ISR 109E                      ?_Led_TurnOffDirect 0070  
                      _tmr4_isr_handler 00E4                         _DATAEE_ReadByte 0D51  
       __end_ofi1_TMR2_DisableInterrupt 0795                     ?_PWM4_LoadDutyValue 002D  
                                 _txBuf 0120                    __end_of_Led_InitPara 0C39  
                  ?_Led_CheckAutoStatus 0070            __end_ofi1_PWM2_LoadDutyValue 10DA  
               __end_of_PWM3_Initialize 0DB7                          __CFG_BOREN$OFF 0000  
                                 pclath 000A                        __end_ofi1___wmul 0468  
                        __CFG_BORV$HIGH 0000                     Led_DynamicMoon@duty 0020  
                   ?_DATAEE_WriteBuffer 0031                     ??_Led_TurnOffDirect 0070  
                                 status 0003                     i1___wmul@multiplier 0070  
                                 wtemp0 007E                   Audio_SetPlayMode@type 002E  
                       _TMR2_StartTimer 0DBA                       Util_DecValue@pSrc 002D  
                          __end_ofPL100 175F                            __end_ofPL110 0E51  
                          __end_ofPL102 0E47                            __end_ofPL120 0E6D  
                          __end_ofPL112 0E5B                            __end_ofPL104 176A  
                  ??i1_Led_UpdateBright 0074                            __end_ofPL130 0578  
                          __end_ofPL122 0558                            __end_ofPL114 0E61  
                          __end_ofPL106 0547                            __end_ofPL140 0EE6  
                          __end_ofPL132 0E75                            __end_ofPL124 0560  
                          __end_ofPL116 0E67                            __end_ofPL108 1774  
                          __end_ofPL150 0F07                            __end_ofPL142 0E7B  
                          __end_ofPL134 0580                            __end_ofPL126 0568  
                          __end_ofPL118 0550                            __end_ofPL160 178D  
                          __end_ofPL152 0E86                            __end_ofPL144 0E80  
                          __end_ofPL136 177C                            __end_ofPL128 0570  
                          __end_ofPL170 0E90                            __end_ofPL162 1792  
                          __end_ofPL154 1788                            __end_ofPL146 058E  
                          __end_ofPL138 0588                            __end_ofPL172 1797  
                          __end_ofPL164 0E8B                            __end_ofPL156 07A8  
                          __end_ofPL148 1782                            __end_ofPL166 1800  
                          __end_ofPL158 07AD                            __end_ofPL168 07B2  
              __end_of_Led_UpdateBright 0CBC                   ?_IR_KeyAtionIfPressed 0070  
                          __end_of_GAIN 1805                 __size_of_Audio_GetValue 0051  
                   Led_DynamicWave@duty 0020                         Led_TurnOnRamp@i 0031  
                   i1Util_IncValue@pSrc 0070                        __end_of_Led_Ramp 009F  
                       __initialization 082D                    __end_of_Led_RunMusic 00E8  
                      IR_Decode@codeVal 0047                            __end_of_main 08CA  
                  ??_PWM4_LoadDutyValue 002F                 __end_of_Led_TurnOffRamp 0EDF  
                       i1_Util_DecValue 0468                  IR_ScanLongPress@i_1441 0029  
                        ??_EUSART_Write 002D                 __end_of_PWM4_Initialize 0E9B  
                    Led_SetCustom@value 0020                      Led_StartNotice@cnt 002E  
                  ??_DATAEE_WriteBuffer 0036                    Led_DynamicCloud@duty 0020  
             __end_of_Led_TurnOffDirect 07E2                _TMR2_SetInterruptHandler 0F07  
                                ??_main 0045                          IR_GetIndex@idx 002E  
                 ?i1_PWM5_LoadDutyValue 0070                     Led_DynamicStorm@val 002A  
                       ??_RTC_HourReady 002D                    DATAEE_ReadBuffer@buf 0031  
                   Led_DynamicStorm@ptp 0076                    DATAEE_ReadBuffer@len 0033  
                ??_Interrupt_Initialize 002F                         i1_Util_IncValue 048E  
                           _Led_AutoRun 0C39                 __end_of_TMR0_StartTimer 0DBA  
                                _ADCON0 009D                                  _ADCON1 009E  
                     Led_FirstPowerUp@i 0033                                  _ADRESH 009C  
             __size_of_Audio_Initialize 004C                                  _ADRESL 009B  
                 ??_Led_CheckAutoStatus 0033                                  _ANSELA 018C  
                                _ANSELB 018D                                  _ANSELC 018E  
                    __CFG_RSTOSC$HFINT1 0000           __size_of_TMR2_EnableInterrupt 0003  
                                _T0CON0 0017                                  _T0CON1 0018  
                                _T1GCON 001C                        ?_RTC_MinuteReady 0070  
                                _RC1STA 019D                                  i1l1018 072C  
                                i1l1130 02BB                                  i1l1123 0297  
                                i1l1109 0645                                  i1l1118 037C  
                      ?_PWM1_Initialize 0070                                  i1l1135 02CB  
                          ?_IR_GetIndex 0070                                  _ODCONA 028C  
                                _ODCONB 028D                                  _ODCONC 028E  
                                i1l4231 041C                                  i1l4071 0119  
                                i1l4401 0381                                  i1l4057 010C  
                                i1l4403 0386                 __end_of_PWM5_Initialize 0EA1  
                                i1l5301 0631                                  i1l4093 0455  
                                i1l4421 0392                                  i1l4405 0388  
                                i1l5207 10FF                                  i1l4239 044D  
                                i1l4415 038C                                  i1l4407 038A  
                                i1l5209 1100                                  i1l5233 05BC  
                                i1l5217 0597                                  i1l5313 064A  
                                i1l4097 045B                                  i1l4417 038E  
                                i1l4601 0297                                  i1l5153 07D5  
                                i1l5243 05DA                                  i1l5235 05BE  
                                i1l4419 0390                                  i1l4443 0397  
                                i1l5309 0647                                  i1l5245 05DC  
                                i1l5229 05AE                                  i1l4445 0408  
                                i1l5149 07D1                                  i1l5255 05F2  
